City in,Kilometers ran,Bike Prices,Engine Type,Stroke,Transmission Type,Fuel Capacity (L),Cooling System,Bike names,Model Year
Karachi,10500.0,5000000.0,Single Cylinder,2-stroke,Manual,14.0,Liquid-cooled,Honda CB 150F,2016.0
Karachi,20000.0,400000.0,Inline-4,4-stroke,Automatic,12.0,Oil-cooled,Yamaha MT-15,2006.0
Karachi,12000.0,899000.0,Single Cylinder,4-stroke,Automatic,19.0,Air-cooled,Kawasaki Ninja 300,2019.0
Karachi,6400.0,9500000.0,V-Twin,4-stroke,Automatic,15.0,Oil-cooled,Suzuki GSX-R600,2019.0
Karachi,8000.0,422000.0,V-Twin,2-stroke,Manual,12.0,Oil-cooled,United US 125,2022.0
Karachi,11000.0,5000000.0,Inline-4,4-stroke,Manual,19.0,Air-cooled,Honda CB 150F,2017.0
Karachi,24000.0,2850000.0,Twin Cylinder,4-stroke,Automatic,12.0,Air-cooled,Yamaha MT-15,2011.0
Karachi,20000.0,220000.0,Single Cylinder,4-stroke,Automatic,8.0,Oil-cooled,Kawasaki Ninja 300,2016.0
Karachi,4000.0,650000.0,Inline-4,2-stroke,Manual,9.0,Oil-cooled,Suzuki GSX-R600,2020.0
Karachi,42000.0,245000.0,Single Cylinder,2-stroke,Manual,19.0,Liquid-cooled,United US 125,2019.0
Karachi,1800.0,260000.0,V-Twin,2-stroke,Manual,14.0,Liquid-cooled,Honda CB 150F,1986.0
Karachi,5000.0,190000.0,Single Cylinder,4-stroke,Automatic,19.0,Oil-cooled,Yamaha MT-15,2022.0
Karachi,250.0,235000.0,Inline-4,2-stroke,Manual,9.0,Oil-cooled,Kawasaki Ninja 300,2023.0
Karachi,5000.0,190000.0,Twin Cylinder,4-stroke,Manual,13.0,Air-cooled,Suzuki GSX-R600,2022.0
Karachi,1850.0,280000.0,Twin Cylinder,4-stroke,Manual,16.0,Oil-cooled,United US 125,2023.0
Karachi,2290.0,198000.0,Single Cylinder,4-stroke,Automatic,14.0,Oil-cooled,Honda CB 150F,2022.0
Karachi,12000.0,158000.0,Twin Cylinder,2-stroke,Manual,18.0,Air-cooled,Yamaha MT-15,2019.0
Karachi,16.0,515000.0,Twin Cylinder,4-stroke,Automatic,11.0,Air-cooled,Kawasaki Ninja 300,2023.0
Karachi,4500.0,350000.0,Single Cylinder,4-stroke,Manual,8.0,Oil-cooled,Suzuki GSX-R600,2023.0
Karachi,22000.0,320000.0,Inline-4,2-stroke,Automatic,14.0,Air-cooled,United US 125,2021.0
Karachi,3000.0,220000.0,Inline-4,2-stroke,Automatic,20.0,Air-cooled,Honda CB 150F,2023.0
Karachi,11550.0,350000.0,Single Cylinder,4-stroke,Automatic,17.0,Liquid-cooled,Yamaha MT-15,2021.0
Karachi,7221.0,325000.0,Twin Cylinder,2-stroke,Automatic,20.0,Oil-cooled,Kawasaki Ninja 300,2022.0
